ticker,company,industry,sub_industry,cik
MMM,3M Company,Industrials,Industrial Conglomerates,66740
ABT,Abbott Laboratories,Health Care,Health Care Equipment,1800
ABBV,AbbVie Inc.,Health Care,Pharmaceuticals,1551152
ABMD,ABIOMED Inc,Health Care,Health Care Equipment,815094
ACN,Accenture plc,Information Technology,IT Consulting & Other Services,1467373
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,718877
ADBE,Adobe Inc.,Information Technology,Application Software,796343
AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors,2488
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,1158449
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,874761
AFL,AFLAC Inc,Financials,Life & Health Insurance,4977
A,Agilent Technologies Inc,Health Care,Health Care Equipment,1090872
APD,Air Products & Chemicals Inc,Materials,Industrial Gases,2969
AKAM,Akamai Technologies Inc,Information Technology,Internet Services & Infrastructure,1086222
ALK,Alaska Air Group Inc,Industrials,Airlines,766421
ALB,Albemarle Corp,Materials,Specialty Chemicals,915913
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,1035443
ALXN,Alexion Pharmaceuticals,Health Care,Pharmaceuticals,899866
ALGN,Align Technology,Health Care,Health Care Supplies,1097149
ALLE,Allegion,Industrials,Building Products,1579241
LNT,Alliant Energy Corp,Utilities,Electric Utilities,352541
ALL,Allstate Corp,Financials,Property & Casualty Insurance,899051
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,1652044
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,1652044
MO,Altria Group Inc,Consumer Staples,Tobacco,764180
AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,1018724
AMCR,Amcor plc,Materials,Paper Packaging,1748790
AEE,Ameren Corp,Utilities,Multi-Utilities,1002910
AAL,American Airlines Group,Industrials,Airlines,6201
AEP,American Electric Power,Utilities,Electric Utilities,4904
AXP,American Express Co,Financials,Consumer Finance,4962
AIG,American International Group,Financials,Property & Casualty Insurance,5272
AMT,American Tower Corp.,Real Estate,Specialized REITs,1053507
AWK,American Water Works Company Inc,Utilities,Water Utilities,1410636
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,820027
ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors,1140859
AME,AMETEK Inc.,Industrials,Electrical Components & Equipment,1037868
AMGN,Amgen Inc.,Health Care,Biotechnology,318154
APH,Amphenol Corp,Information Technology,Electronic Components,820313
ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,6281
ANSS,"ANSYS, Inc.",Information Technology,Application Software,1013462
ANTM,Anthem,Health Care,Managed Health Care,1156039
AON,Aon plc,Financials,Insurance Brokers,315293
AOS,A.O. Smith Corp,Industrials,Building Products,91142
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,6769
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",320193
AMAT,Applied Materials Inc.,Information Technology,Semiconductor Equipment,6951
APTV,Aptiv PLC,Consumer Discretionary,Auto Parts & Equipment,1521332
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,7084
ANET,Arista Networks,Information Technology,Communications Equipment,1596532
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,354190
AIZ,Assurant,Financials,Multi-line Insurance,1267238
T,AT&T Inc.,Communication Services,Integrated Telecommunication Services,732717
ATO,Atmos Energy,Utilities,Gas Utilities,731802
ADSK,Autodesk Inc.,Information Technology,Application Software,769397
ADP,Automatic Data Processing,Information Technology,Data Processing & Outsourced Services,8670
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,866787
AVB,AvalonBay Communities,Real Estate,Residential REITs,915912
AVY,Avery Dennison Corp,Materials,Paper Packaging,8818
BKR,Baker Hughes Co,Energy,Oil & Gas Equipment & Services,1701605
BLL,Ball Corp,Materials,Metal & Glass Containers,9389
BAC,Bank of America Corp,Financials,Diversified Banks,70858
BK,The Bank of New York Mellon,Financials,Asset Management & Custody Banks,1390777
BAX,Baxter International Inc.,Health Care,Health Care Equipment,10456
BDX,Becton Dickinson,Health Care,Health Care Equipment,10795
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,1067983
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,764478
BIO,Bio-Rad Laboratories,Health Care,Life Sciences Tools & Services,12208
BIIB,Biogen Inc.,Health Care,Biotechnology,875045
BLK,BlackRock,Financials,Asset Management & Custody Banks,1364742
BA,Boeing Company,Industrials,Aerospace & Defense,12927
BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail,1075531
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,908255
BXP,Boston Properties,Real Estate,Office REITs,1037540
BSX,Boston Scientific,Health Care,Health Care Equipment,885725
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,14272
AVGO,Broadcom Inc.,Information Technology,Semiconductors,1730168
BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,1383312
BF.B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,14693
CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,1043277
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,858470
CDNS,Cadence Design Systems,Information Technology,Application Software,813672
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,16732
COF,Capital One Financial,Financials,Consumer Finance,927628
CAH,Cardinal Health Inc.,Health Care,Health Care Distributors,721371
KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,1170010
CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",815097
CARR,Carrier Global,Industrials,Building Products,1783180
CTLT,Catalent,Health Care,Pharmaceuticals,1596783
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,18230
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,1374310
CBRE,CBRE Group,Real Estate,Real Estate Services,1138118
CDW,CDW,Information Technology,Technology Distributors,1402057
CE,Celanese,Materials,Specialty Chemicals,1306830
CNC,Centene Corporation,Health Care,Managed Health Care,1071739
CNP,CenterPoint Energy,Utilities,Multi-Utilities,1130310
CERN,Cerner,Health Care,Health Care Technology,804753
CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,1324404
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,316709
CHTR,Charter Communications,Communication Services,Cable & Satellite,1091667
CVX,Chevron Corp.,Energy,Integrated Oil & Gas,93410
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,1058090
CB,Chubb Limited,Financials,Property & Casualty Insurance,896159
CHD,Church & Dwight,Consumer Staples,Household Products,313927
CI,CIGNA Corp.,Health Care,Managed Health Care,1739940
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,20286
CTAS,Cintas Corporation,Industrials,Diversified Support Services,723254
CSCO,Cisco Systems,Information Technology,Communications Equipment,858877
C,Citigroup Inc.,Financials,Diversified Banks,831001
CFG,Citizens Financial Group,Financials,Regional Banks,759944
CTXS,Citrix Systems,Information Technology,Application Software,877890
CLX,The Clorox Company,Consumer Staples,Household Products,21076
CME,CME Group Inc.,Financials,Financial Exchanges & Data,1156375
CMS,CMS Energy,Utilities,Multi-Utilities,811156
KO,Coca-Cola Company,Consumer Staples,Soft Drinks,21344
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,1058290
CL,Colgate-Palmolive,Consumer Staples,Household Products,21665
CMCSA,Comcast Corp.,Communication Services,Cable & Satellite,1166691
CMA,Comerica Inc.,Financials,Diversified Banks,28412
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,23217
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,1163165
ED,Consolidated Edison,Utilities,Electric Utilities,1047862
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,16918
COO,The Cooper Companies,Health Care,Health Care Supplies,711404
CPRT,Copart Inc,Industrials,Diversified Support Services,900075
GLW,Corning Inc.,Information Technology,Electronic Components,24741
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,1755672
COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,909832
CCI,Crown Castle International Corp.,Real Estate,Specialized REITs,1051470
CSX,CSX Corp.,Industrials,Railroads,277948
CMI,Cummins Inc.,Industrials,Industrial Machinery,26172
CVS,CVS Health,Health Care,Health Care Services,64803
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,882184
DHR,Danaher Corp.,Health Care,Health Care Equipment,313616
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,940944
DVA,DaVita Inc.,Health Care,Health Care Facilities,927066
DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,315189
DAL,Delta Air Lines Inc.,Industrials,Airlines,27904
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,818479
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,1090012
DXCM,DexCom,Health Care,Health Care Equipment,1093557
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,1539838
DLR,Digital Realty Trust Inc,Real Estate,Specialized REITs,1297996
DFS,Discover Financial Services,Financials,Consumer Finance,1393612
DISCA,"Discovery, Inc. (Series A)",Communication Services,Broadcasting,1437107
DISCK,"Discovery, Inc. (Series C)",Communication Services,Broadcasting,1437107
DISH,Dish Network,Communication Services,Cable & Satellite,1001082
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,29534
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,935703
D,Dominion Energy,Utilities,Electric Utilities,715957
DPZ,Domino's Pizza,Consumer Discretionary,Restaurants,1286681
DOV,Dover Corporation,Industrials,Industrial Machinery,29905
DOW,Dow Inc.,Materials,Commodity Chemicals,1751788
DTE,DTE Energy Co.,Utilities,Multi-Utilities,936340
DUK,Duke Energy,Utilities,Electric Utilities,1326160
DRE,Duke Realty Corp,Real Estate,Industrial REITs,783280
DD,DuPont de Nemours Inc,Materials,Specialty Chemicals,1666700
DXC,DXC Technology,Information Technology,IT Consulting & Other Services,1688568
EMN,Eastman Chemical,Materials,Diversified Chemicals,915389
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,1551182
EBAY,eBay Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,1065088
ECL,Ecolab Inc.,Materials,Specialty Chemicals,31462
EIX,Edison Int'l,Utilities,Electric Utilities,827052
EW,Edwards Lifesciences,Health Care,Health Care Equipment,1099800
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,712515
EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment,32604
ENPH,Enphase Energy,Information Technology,Semiconductor Equipment,1463101
ETR,Entergy Corp.,Utilities,Electric Utilities,65984
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,821189
EFX,Equifax Inc.,Industrials,Research & Consulting Services,33185
EQIX,Equinix,Real Estate,Specialized REITs,1101239
EQR,Equity Residential,Real Estate,Residential REITs,906107
ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs,920522
EL,Estée Lauder Companies,Consumer Staples,Personal Products,1001250
ETSY,Etsy,Consumer Discretionary,Internet & Direct Marketing Retail,1370637
EVRG,Evergy,Utilities,Electric Utilities,1711269
ES,Eversource Energy,Utilities,Multi-Utilities,72741
RE,Everest Re Group Ltd.,Financials,Reinsurance,1095073
EXC,Exelon Corp.,Utilities,Multi-Utilities,1109357
EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,1324424
EXPD,Expeditors,Industrials,Air Freight & Logistics,746515
EXR,Extra Space Storage,Real Estate,Specialized REITs,1289490
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,34088
FFIV,F5 Networks,Information Technology,Communications Equipment,1048695
FB,"Facebook, Inc.",Communication Services,Interactive Media & Services,1326801
FAST,Fastenal Co,Industrials,Building Products,815556
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,34903
FDX,FedEx Corporation,Industrials,Air Freight & Logistics,1048911
FIS,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services,1136893
FITB,Fifth Third Bancorp,Financials,Regional Banks,35527
FE,FirstEnergy Corp,Utilities,Electric Utilities,1031296
FRC,First Republic Bank,Financials,Regional Banks,1132979
FISV,Fiserv Inc,Information Technology,Data Processing & Outsourced Services,798354
FLT,FleetCor Technologies Inc,Information Technology,Data Processing & Outsourced Services,1175454
FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments,354908
FLS,Flowserve Corporation,Industrials,Industrial Machinery,30625
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,37785
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,37996
FTNT,Fortinet,Information Technology,Systems Software,1262039
FTV,Fortive Corp,Industrials,Industrial Machinery,1659166
FBHS,Fortune Brands Home & Security,Industrials,Building Products,1519751
FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment,1754301
FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment,1754301
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,38777
FCX,Freeport-McMoRan Inc.,Materials,Copper,831259
GPS,Gap Inc.,Consumer Discretionary,Apparel Retail,39911
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,1121788
IT,Gartner Inc,Information Technology,IT Consulting & Other Services,749251
GD,General Dynamics,Industrials,Aerospace & Defense,40533
GE,General Electric,Industrials,Industrial Conglomerates,40545
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,40704
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,1467858
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,40987
GILD,Gilead Sciences,Health Care,Biotechnology,882095
GL,Globe Life Inc.,Financials,Life & Health Insurance,320335
GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,1123360
GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,886982
GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,277135
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,45012
HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1359841
HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,874766
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,46080
HCA,HCA Healthcare,Health Care,Health Care Facilities,860730
PEAK,Healthpeak Properties,Real Estate,Health Care REITs,765880
HSIC,Henry Schein,Health Care,Health Care Distributors,1000228
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,47111
HES,Hess Corporation,Energy,Integrated Oil & Gas,4447
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",1645590
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1585689
HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,48039
HOLX,Hologic,Health Care,Health Care Equipment,859737
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,354950
HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,773840
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,48465
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,1070750
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,4281
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",47217
HUM,Humana Inc.,Health Care,Managed Health Care,49071
HBAN,Huntington Bancshares,Financials,Regional Banks,49196
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,1501585
IEX,IDEX Corporation,Industrials,Industrial Machinery,832101
IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,874716
INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services,1598014
ITW,Illinois Tool Works,Industrials,Industrial Machinery,49826
ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,1110803
INCY,Incyte,Health Care,Biotechnology,879169
IR,Ingersoll Rand,Industrials,Industrial Machinery,1699150
INTC,Intel Corp.,Information Technology,Semiconductors,50863
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,1571949
IBM,International Business Machines,Information Technology,IT Consulting & Other Services,51143
IP,International Paper,Materials,Paper Packaging,51434
IPG,Interpublic Group,Communication Services,Advertising,51644
